Actual Occupancy,Predicted Occupancy
0.22834645211696625,0.22356662154197693
0.23622047901153564,0.2189231961965561
0.24015748500823975,0.21688303351402283
0.23622047901153564,0.21735525131225586
0.23622047901153564,0.21738550066947937
0.25984251499176025,0.21788549423217773
0.26771652698516846,0.22546380758285522
0.27559053897857666,0.23987534642219543
0.29133859276771545,0.252020001411438
0.30314961075782776,0.2581532895565033
0.30708661675453186,0.26281484961509705
0.32283464074134827,0.2686786353588104
0.32677164673805237,0.26407304406166077
0.33070865273475647,0.2615336775779724
0.33464565873146057,0.2598961889743805
0.33464565873146057,0.26192429661750793
0.33070865273475647,0.2616135776042938
0.33070865273475647,0.2542247474193573
0.32283464074134827,0.242434561252594
0.31102362275123596,0.22451861202716827
0.29921260476112366,0.21103639900684357
0.27165353298187256,0.20737497508525848
0.23622047901153564,0.2087705135345459
0.22834645211696625,0.21480350196361542
0.21653543412685394,0.21604354679584503
0.22047244012355804,0.21365562081336975
0.20078739523887634,0.21319568157196045
0.21653543412685394,0.21636569499969482
0.22047244012355804,0.2160739153623581
0.22440944612026215,0.21414737403392792
0.26377952098846436,0.21761228144168854
0.28740158677101135,0.22752907872200012
0.32283464074134827,0.2374487966299057
0.32283464074134827,0.24267402291297913
0.33464565873146057,0.24728013575077057
0.36220473051071167,0.2500757873058319
0.35826772451400757,0.24579551815986633
0.36220473051071167,0.24204082787036896
0.36220473051071167,0.23978286981582642
0.36220473051071167,0.24288423359394073
0.36220473051071167,0.2455655038356781
0.35433071851730347,0.23967160284519196
0.28740158677101135,0.22293731570243835
0.22834645211696625,0.20275689661502838
0.22834645211696625,0.19212958216667175
0.24409449100494385,0.18934473395347595
0.24803149700164795,0.19409364461898804
0.21653543412685394,0.19988979399204254
0.20078739523887634,0.19890649616718292
0.18897637724876404,0.19422903656959534
0.17322835326194763,0.1930917203426361
0.18110236525535583,0.1994137465953827
0.20078739523887634,0.20921587944030762
0.23228345811367035,0.22194455564022064
0.26771652698516846,0.2384946197271347
0.29527559876441956,0.2521419823169708
0.30314961075782776,0.2626737356185913
0.32283464074134827,0.27735069394111633
0.32677164673805237,0.2929190695285797
0.35433071851730347,0.29958680272102356
0.35826772451400757,0.2972438931465149
0.35826772451400757,0.2955091595649719
0.36220473051071167,0.29204827547073364
0.33464565873146057,0.2904443144798279
